.circleci/Dockerfiles/Dockerfile.android	.circleci/Dockerfiles/Dockerfile.android	0
.circleci/Dockerfiles/scripts/run-ci-e2e-tests.sh	.circleci/Dockerfiles/scripts/run-ci-e2e-tests.sh	0
.circleci/config.yml	.circleci/config.yml	0
.eslintignore	.eslintignore	0
.eslintrc.js	.eslintrc.js	0
.flowconfig	.flowconfig	0
.flowconfig.android	.flowconfig.android	0
.gitignore	.gitignore	0
BUCK	BUCK	0
ReactCommon/hermes/inspector/DEFS.bzl	ReactCommon/hermes/inspector/DEFS.bzl	0
ReactCommon/hermes/inspector/tools/sandcastle/build_and_test.sh	ReactCommon/hermes/inspector/tools/sandcastle/build_and_test.sh	0
build.gradle.kts	build.gradle.kts	0
jest.config.js	jest.config.js	0
package.json	package.json	0
packages/hermes-inspector-msggen/package.json	packages/hermes-inspector-msggen/package.json	0
packages/react-native-codegen/DEFS.bzl	packages/react-native-codegen/DEFS.bzl	0
packages/react-native-codegen/e2e/__test_fixtures__/components/ArrayPropsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/ArrayPropsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/BooleanPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/BooleanPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/ColorPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/ColorPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/DimensionPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/DimensionPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/EdgeInsetsPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/EdgeInsetsPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/EnumPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/EnumPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/EventNestedObjectPropsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/EventNestedObjectPropsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/EventPropsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/EventPropsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/FloatPropsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/FloatPropsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/ImagePropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/ImagePropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/IntegerPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/IntegerPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/InterfaceOnlyNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/InterfaceOnlyNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/MultiNativePropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/MultiNativePropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/NoPropsNoEventsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/NoPropsNoEventsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/ObjectPropsNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/ObjectPropsNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/PointPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/PointPropNativeComponent.js	0
packages/react-native-codegen/e2e/__test_fixtures__/components/StringPropNativeComponent.js	packages/react-native-codegen/e2e/__test_fixtures__/components/StringPropNativeComponent.js	0
packages/react-native-gradle-plugin/src/test/kotlin/com/facebook/react/utils/PathUtilsTest.kt	packages/react-native-gradle-plugin/src/test/kotlin/com/facebook/react/utils/PathUtilsTest.kt	0
LICENSE	packages/react-native/LICENSE	100
Libraries/.npmignore	packages/react-native/Libraries/.npmignore	100
Libraries/ActionSheetIOS/ActionSheetIOS.d.ts	packages/react-native/Libraries/ActionSheetIOS/ActionSheetIOS.d.ts	100
Libraries/ActionSheetIOS/ActionSheetIOS.js	packages/react-native/Libraries/ActionSheetIOS/ActionSheetIOS.js	100
Libraries/ActionSheetIOS/NativeActionSheetManager.js	packages/react-native/Libraries/ActionSheetIOS/NativeActionSheetManager.js	100
Libraries/ActionSheetIOS/React-RCTActionSheet.podspec	packages/react-native/Libraries/ActionSheetIOS/React-RCTActionSheet.podspec	100
Libraries/Alert/Alert.d.ts	packages/react-native/Libraries/Alert/Alert.d.ts	100
Libraries/Alert/Alert.js	packages/react-native/Libraries/Alert/Alert.js	100
Libraries/Alert/Alert.js.flow	packages/react-native/Libraries/Alert/Alert.js.flow	100
Libraries/Alert/NativeAlertManager.js	packages/react-native/Libraries/Alert/NativeAlertManager.js	100
Libraries/Alert/RCTAlertManager.android.js	packages/react-native/Libraries/Alert/RCTAlertManager.android.js	100
Libraries/Alert/RCTAlertManager.ios.js	packages/react-native/Libraries/Alert/RCTAlertManager.ios.js	100
Libraries/Animated/Animated.d.ts	packages/react-native/Libraries/Animated/Animated.d.ts	100
Libraries/Animated/Animated.js	packages/react-native/Libraries/Animated/Animated.js	100
Libraries/Animated/AnimatedEvent.js	packages/react-native/Libraries/Animated/AnimatedEvent.js	100
Libraries/Animated/AnimatedImplementation.js	packages/react-native/Libraries/Animated/AnimatedImplementation.js	100
Libraries/Animated/AnimatedMock.js	packages/react-native/Libraries/Animated/AnimatedMock.js	100
Libraries/Animated/AnimatedPlatformConfig.js	packages/react-native/Libraries/Animated/AnimatedPlatformConfig.js	100
Libraries/Animated/AnimatedWeb.js	packages/react-native/Libraries/Animated/AnimatedWeb.js	100
Libraries/Animated/Easing.d.ts	packages/react-native/Libraries/Animated/Easing.d.ts	100
Libraries/Animated/Easing.js	packages/react-native/Libraries/Animated/Easing.js	100
Libraries/Animated/NativeAnimatedHelper.js	packages/react-native/Libraries/Animated/NativeAnimatedHelper.js	100
Libraries/Animated/NativeAnimatedModule.js	packages/react-native/Libraries/Animated/NativeAnimatedModule.js	100
Libraries/Animated/NativeAnimatedTurboModule.js	packages/react-native/Libraries/Animated/NativeAnimatedTurboModule.js	100
Libraries/Animated/SpringConfig.js	packages/react-native/Libraries/Animated/SpringConfig.js	100
Libraries/Animated/__tests__/Animated-test.js	packages/react-native/Libraries/Animated/__tests__/Animated-test.js	100
Libraries/Animated/__tests__/Animated-web-test.js	packages/react-native/Libraries/Animated/__tests__/Animated-web-test.js	100
Libraries/Animated/__tests__/AnimatedMock-test.js	packages/react-native/Libraries/Animated/__tests__/AnimatedMock-test.js	100
Libraries/Animated/__tests__/AnimatedNative-test.js	packages/react-native/Libraries/Animated/__tests__/AnimatedNative-test.js	100
Libraries/Animated/__tests__/Easing-test.js	packages/react-native/Libraries/Animated/__tests__/Easing-test.js	100
Libraries/Animated/__tests__/Interpolation-test.js	packages/react-native/Libraries/Animated/__tests__/Interpolation-test.js	100
Libraries/Animated/__tests__/TimingAnimation-test.js	packages/react-native/Libraries/Animated/__tests__/TimingAnimation-test.js	100
Libraries/Animated/__tests__/bezier-test.js	packages/react-native/Libraries/Animated/__tests__/bezier-test.js	100
Libraries/Animated/animations/Animation.js	packages/react-native/Libraries/Animated/animations/Animation.js	100
Libraries/Animated/animations/DecayAnimation.js	packages/react-native/Libraries/Animated/animations/DecayAnimation.js	100
Libraries/Animated/animations/SpringAnimation.js	packages/react-native/Libraries/Animated/animations/SpringAnimation.js	100
Libraries/Animated/animations/TimingAnimation.js	packages/react-native/Libraries/Animated/animations/TimingAnimation.js	100
Libraries/Animated/bezier.js	packages/react-native/Libraries/Animated/bezier.js	100
Libraries/Animated/components/AnimatedFlatList.js	packages/react-native/Libraries/Animated/components/AnimatedFlatList.js	100
Libraries/Animated/components/AnimatedImage.js	packages/react-native/Libraries/Animated/components/AnimatedImage.js	100
